year,month,store,sales_amount,guest_count,yoy_growth
2019,1,三亚国际免税城,6.17,22.7,0.0
2019,1,海口国际免税城,4.24,15.6,0.0
2019,1,海口日月广场免税店,2.31,8.5,0.0
2019,1,海口美兰机场免税店,1.93,7.1,0.0
2019,1,三亚凤凰机场免税店,1.54,5.7,0.0
2019,1,海旅免税城,1.16,4.2,0.0
2019,1,中服免税店,0.77,2.8,0.0
2019,1,万宁王府井免税港,0.58,2.1,0.0
2019,1,深免海口观澜湖店,0.39,1.4,0.0
2019,1,博鳌免税店,0.19,0.7,0.0
2019,2,三亚国际免税城,5.2,18.9,0.0
2019,2,海口国际免税城,3.57,13.0,0.0
2019,2,海口日月广场免税店,1.95,7.1,0.0
2019,2,海口美兰机场免税店,1.62,5.9,0.0
2019,2,三亚凤凰机场免税店,1.3,4.7,0.0
2019,2,海旅免税城,0.97,3.5,0.0
2019,2,中服免税店,0.65,2.4,0.0
2019,2,万宁王府井免税港,0.49,1.8,0.0
2019,2,深免海口观澜湖店,0.32,1.2,0.0
2019,2,博鳌免税店,0.16,0.6,0.0
2019,3,三亚国际免税城,7.75,27.4,0.0
2019,3,海口国际免税城,5.33,18.8,0.0
2019,3,海口日月广场免税店,2.91,10.3,0.0
2019,3,海口美兰机场免税店,2.42,8.6,0.0
2019,3,三亚凤凰机场免税店,1.94,6.8,0.0
2019,3,海旅免税城,1.45,5.1,0.0
2019,3,中服免税店,0.97,3.4,0.0
2019,3,万宁王府井免税港,0.73,2.6,0.0
2019,3,深免海口观澜湖店,0.48,1.7,0.0
2019,3,博鳌免税店,0.24,0.9,0.0
2019,4,三亚国际免税城,9.24,31.4,0.0
2019,4,海口国际免税城,6.36,21.6,0.0
2019,4,海口日月广场免税店,3.47,11.8,0.0
2019,4,海口美兰机场免税店,2.89,9.8,0.0
2019,4,三亚凤凰机场免税店,2.31,7.8,0.0
2019,4,海旅免税城,1.73,5.9,0.0
2019,4,中服免税店,1.16,3.9,0.0
2019,4,万宁王府井免税港,0.87,2.9,0.0
2019,4,深免海口观澜湖店,0.58,2.0,0.0
2019,4,博鳌免税店,0.29,1.0,0.0
2019,5,三亚国际免税城,10.88,36.5,0.0
2019,5,海口国际免税城,7.48,25.1,0.0
2019,5,海口日月广场免税店,4.08,13.7,0.0
2019,5,海口美兰机场免税店,3.4,11.4,0.0
2019,5,三亚凤凰机场免税店,2.72,9.1,0.0
2019,5,海旅免税城,2.04,6.8,0.0
2019,5,中服免税店,1.36,4.6,0.0
